SPREFID,USUBJID,BWORRES,BWORRESU,BWDY,trial_set_description,SEX
T105000-6,T105000-6-0024,253,g,11,Dose group 2,M
T105000-6,T105000-6-0043,179,g,1,Control,F
T105000-6,T105000-6-0043,183,g,2,Control,F
T105000-6,T105000-6-0043,184,g,3,Control,F
T105000-6,T105000-6-0043,176,g,4,Control,F
T105000-6,T105000-6-0043,177,g,-6,Control,F
T105000-6,T105000-6-0043,198,g,16,Control,F
T105000-6,T105000-6-0043,196,g,9,Control,F
T105000-6,T105000-6-0043,207,g,17,Control,F
T105000-6,T105000-6-0043,210,g,18,Control,F
T105000-6,T105000-6-0043,210,g,22,Control,F
T105000-6,T105000-6-0043,215,g,27,Control,F
T105000-6,T105000-6-0043,195,g,10,Control,F
T105000-6,T105000-6-0043,209,g,19,Control,F
T105000-6,T105000-6-0043,200,g,23,Control,F
T105000-6,T105000-6-0043,205,g,20,Control,F
T105000-6,T105000-6-0043,202,g,24,Control,F
T105000-6,T105000-6-0043,218,g,29,Control,F
T105000-6,T105000-6-0043,208.818,g,30,Control,F
T105000-6,T105000-6-0043,208,g,21,Control,F
T105000-6,T105000-6-0043,208,g,25,Control,F
T105000-6,T105000-6-0043,206,g,28,Control,F
T105000-6,T105000-6-0043,187,g,5,Control,F
T105000-6,T105000-6-0043,190,g,12,Control,F
T105000-6,T105000-6-0043,210,g,26,Control,F
T105000-6,T105000-6-0043,198,g,13,Control,F
T105000-6,T105000-6-0043,190,g,6,Control,F
T105000-6,T105000-6-0043,194,g,7,Control,F
T105000-6,T105000-6-0043,200,g,14,Control,F
T105000-6,T105000-6-0043,204,g,15,Control,F
T105000-6,T105000-6-0043,186,g,8,Control,F
T105000-6,T105000-6-0043,200,g,11,Control,F
T105000-6,T105000-6-0051,190,g,1,Dose group 1,F
T105000-6,T105000-6-0051,190,g,2,Dose group 1,F
T105000-6,T105000-6-0051,187,g,4,Dose group 1,F
T105000-6,T105000-6-0051,189,g,3,Dose group 1,F
T105000-6,T105000-6-0051,183,g,-6,Dose group 1,F
T105000-6,T105000-6-0051,209,g,11,Dose group 1,F
T105000-6,T105000-6-0051,209,g,15,Dose group 1,F
T105000-6,T105000-6-0051,194,g,8,Dose group 1,F
T105000-6,T105000-6-0051,207,g,16,Dose group 1,F
T105000-6,T105000-6-0051,198,g,9,Dose group 1,F
T105000-6,T105000-6-0051,213,g,17,Dose group 1,F
T105000-6,T105000-6-0051,217,g,18,Dose group 1,F
T105000-6,T105000-6-0051,217,g,22,Dose group 1,F
T105000-6,T105000-6-0051,227,g,27,Dose group 1,F
T105000-6,T105000-6-0051,201,g,10,Dose group 1,F
T105000-6,T105000-6-0051,216,g,19,Dose group 1,F
T105000-6,T105000-6-0051,204,g,23,Dose group 1,F
T105000-6,T105000-6-0051,218,g,28,Dose group 1,F
T105000-6,T105000-6-0051,212,g,20,Dose group 1,F
T105000-6,T105000-6-0051,208,g,24,Dose group 1,F
T105000-6,T105000-6-0051,226,g,29,Dose group 1,F
T105000-6,T105000-6-0051,214.732,g,30,Dose group 1,F
T105000-6,T105000-6-0051,213,g,21,Dose group 1,F
T105000-6,T105000-6-0051,214,g,25,Dose group 1,F
T105000-6,T105000-6-0051,203,g,12,Dose group 1,F
T105000-6,T105000-6-0051,220,g,26,Dose group 1,F
T105000-6,T105000-6-0051,189,g,5,Dose group 1,F
T105000-6,T105000-6-0051,206,g,13,Dose group 1,F
T105000-6,T105000-6-0051,194,g,6,Dose group 1,F
T105000-6,T105000-6-0051,208,g,14,Dose group 1,F
T105000-6,T105000-6-0051,192,g,7,Dose group 1,F
T105000-6,T105000-6-0017,170,g,-6,Dose group 1,M
T105000-6,T105000-6-0017,208,g,2,Dose group 1,M
T105000-6,T105000-6-0017,213,g,3,Dose group 1,M
T105000-6,T105000-6-0017,219,g,4,Dose group 1,M
T105000-6,T105000-6-0017,207,g,1,Dose group 1,M
T105000-6,T105000-6-0017,240,g,9,Dose group 1,M
T105000-6,T105000-6-0017,255,g,16,Dose group 1,M
T105000-6,T105000-6-0017,259,g,17,Dose group 1,M
T105000-6,T105000-6-0017,261,g,18,Dose group 1,M
T105000-6,T105000-6-0017,268,g,27,Dose group 1,M
T105000-6,T105000-6-0017,240,g,10,Dose group 1,M
T105000-6,T105000-6-0017,261,g,19,Dose group 1,M
T105000-6,T105000-6-0017,261,g,23,Dose group 1,M
T105000-6,T105000-6-0017,275,g,29,Dose group 1,M
T105000-6,T105000-6-0017,265.382,g,29,Dose group 1,M
T105000-6,T105000-6-0017,262,g,20,Dose group 1,M
T105000-6,T105000-6-0017,263,g,24,Dose group 1,M
T105000-6,T105000-6-0017,261,g,21,Dose group 1,M
T105000-6,T105000-6-0017,264,g,25,Dose group 1,M
T105000-6,T105000-6-0017,265,g,28,Dose group 1,M
T105000-6,T105000-6-0017,247,g,22,Dose group 1,M
T105000-6,T105000-6-0017,265,g,26,Dose group 1,M
T105000-6,T105000-6-0017,222,g,5,Dose group 1,M
T105000-6,T105000-6-0017,244,g,12,Dose group 1,M
T105000-6,T105000-6-0017,246,g,13,Dose group 1,M
T105000-6,T105000-6-0017,224,g,6,Dose group 1,M
T105000-6,T105000-6-0017,250,g,14,Dose group 1,M
T105000-6,T105000-6-0017,233,g,7,Dose group 1,M
T105000-6,T105000-6-0017,254,g,15,Dose group 1,M
T105000-6,T105000-6-0017,231,g,8,Dose group 1,M
T105000-6,T105000-6-0017,244,g,11,Dose group 1,M
T105000-6,T105000-6-0042,172,g,1,Control,F
T105000-6,T105000-6-0042,175,g,2,Control,F
T105000-6,T105000-6-0042,178,g,3,Control,F
T105000-6,T105000-6-0042,173,g,4,Control,F
T105000-6,T105000-6-0042,170,g,-6,Control,F
T105000-6,T105000-6-0042,188,g,16,Control,F
T105000-6,T105000-6-0042,186,g,9,Control,F
T105000-6,T105000-6-0042,196,g,17,Control,F
T105000-6,T105000-6-0042,198,g,18,Control,F
T105000-6,T105000-6-0042,200,g,22,Control,F
T105000-6,T105000-6-0042,200,g,27,Control,F
T105000-6,T105000-6-0042,189,g,10,Control,F
T105000-6,T105000-6-0042,199,g,19,Control,F
T105000-6,T105000-6-0042,186,g,23,Control,F
T105000-6,T105000-6-0042,199,g,20,Control,F
T105000-6,T105000-6-0042,190,g,24,Control,F
T105000-6,T105000-6-0042,202,g,29,Control,F
T105000-6,T105000-6-0042,195.562,g,30,Control,F
T105000-6,T105000-6-0042,197,g,21,Control,F
T105000-6,T105000-6-0042,196,g,25,Control,F
T105000-6,T105000-6-0042,195,g,28,Control,F
T105000-6,T105000-6-0042,180,g,5,Control,F
T105000-6,T105000-6-0042,185,g,12,Control,F
T105000-6,T105000-6-0042,198,g,26,Control,F
T105000-6,T105000-6-0042,191,g,13,Control,F
T105000-6,T105000-6-0042,182,g,6,Control,F
T105000-6,T105000-6-0042,187,g,7,Control,F
T105000-6,T105000-6-0042,193,g,14,Control,F
T105000-6,T105000-6-0042,195,g,15,Control,F
T105000-6,T105000-6-0042,179,g,8,Control,F
T105000-6,T105000-6-0042,188,g,11,Control,F
T105000-6,T105000-6-0044,176,g,1,Control,F
T105000-6,T105000-6-0044,177,g,2,Control,F
T105000-6,T105000-6-0044,176,g,3,Control,F
T105000-6,T105000-6-0044,172,g,4,Control,F
T105000-6,T105000-6-0044,163,g,-6,Control,F
T105000-6,T105000-6-0044,193,g,16,Control,F
T105000-6,T105000-6-0044,188,g,9,Control,F
T105000-6,T105000-6-0044,204,g,17,Control,F
T105000-6,T105000-6-0044,210,g,18,Control,F
T105000-6,T105000-6-0044,210,g,22,Control,F
T105000-6,T105000-6-0044,213,g,27,Control,F
T105000-6,T105000-6-0044,192,g,10,Control,F
T105000-6,T105000-6-0044,205,g,19,Control,F
T105000-6,T105000-6-0044,193,g,23,Control,F
T105000-6,T105000-6-0044,199,g,20,Control,F
T105000-6,T105000-6-0044,202,g,24,Control,F
T105000-6,T105000-6-0044,204,g,28,Control,F
T105000-6,T105000-6-0044,215,g,29,Control,F
T105000-6,T105000-6-0044,206.057,g,30,Control,F
T105000-6,T105000-6-0044,205,g,21,Control,F
T105000-6,T105000-6-0044,206,g,25,Control,F
T105000-6,T105000-6-0044,191,g,12,Control,F
T105000-6,T105000-6-0044,210,g,26,Control,F
T105000-6,T105000-6-0044,179,g,5,Control,F
T105000-6,T105000-6-0044,195,g,13,Control,F
T105000-6,T105000-6-0044,184,g,6,Control,F
T105000-6,T105000-6-0044,188,g,7,Control,F
T105000-6,T105000-6-0044,203,g,14,Control,F
T105000-6,T105000-6-0044,200,g,15,Control,F
T105000-6,T105000-6-0044,176,g,8,Control,F
T105000-6,T105000-6-0044,195,g,11,Control,F
